PRC_STR_GRP_ID_S,PGM_GRP_ID_S
724,70390
724,70419
724,70429
724,70461
724,70467
724,70489
724,70499
724,70502
724,70602
724,70607
724,70610
724,70620
724,70621
724,70622
724,70647
724,70653
724,70674
724,70692
724,70695
724,70697
724,70703
724,70715
724,70720
724,70726
724,70729
724,70738
724,70743
724,70760
724,70770
724,70782
724,70794
724,70800
724,70801
724,70828
724,70839
724,70902
724,70919
724,70929
724,70938
724,70946
724,70947
724,70955
724,70966
724,70969
724,70974
724,70979
724,70980
724,70986
724,70988
724,70990
724,70991
724,70993
724,71000
724,71003
724,71007
724,71010
724,71011
724,71012
724,71019
724,71023
724,71036
724,71037
724,71041
724,71049
724,71060
724,71066
724,71070
724,71079
724,71084
724,71087
724,71090
724,71101
724,71102
724,71109
724,71110
724,71233
724,71237
724,71244
724,71247
724,71248
724,71255
724,71257
724,71264
724,71267
724,71269
724,71271
724,71279
724,71286
724,71290
724,71293
724,71295
724,71297
724,71298
724,71306
724,71313
724,71320
724,71325
724,71329
724,71331
724,71340
724,71341
724,71342
724,71361
724,71367
724,71369
724,71370
724,71378
724,71379
724,71380
724,71384
724,71390
724,71400
724,71402
724,71403
724,71410
724,71453
724,71458
724,71470
724,71471
724,71472
724,71477
724,71479
724,71482
724,71484
724,71486
724,71487
724,71488
724,71496
724,71497
724,71498
724,71500
724,71505
724,71510
724,71512
724,71523
724,71538
724,71540
724,71546
724,71551
724,71555
724,71556
724,71566
724,71573
724,71575
724,71579
724,71707
724,71900
724,71901
724,71902
724,71914
724,71915
724,71917
724,71925
724,71929
724,71932
724,71933
724,72215
724,72216
724,72239
724,72241
724,72242
724,72243
724,72244
724,72245
724,72246
724,72248
724,72249
724,72252
724,72253
724,72254
724,72255
724,72521
724,72524
724,72527
724,72529
724,72530
724,72531
724,72532
724,72533
724,72534
724,72535
724,72536
724,72538
724,72540
724,72541
724,72542
724,72543
724,72544
724,72551
724,72555
724,72557
724,72558
724,72559
724,72560
724,72561
724,72563
724,72564
724,72566
724,72567
724,72572
724,72583
724,72586
724,188199
724,188351
725,68719
725,68720
725,68752
725,68783
725,68816
725,68822
725,68847
725,68848
725,68882
725,68897
725,68922
725,68965
725,68993
725,69011
725,69048
725,69087
725,69116
725,69129
725,69169
725,69233
725,69309
725,69312
725,69331
725,69350
725,69351
725,69407
725,69463
725,69517
725,69653
725,69685
725,69703
725,69771
725,70228
725,70337
725,70579
725,70580
725,70583
725,70587
725,70591
725,70631
725,70633
725,70644
725,70679
725,70683
725,70713
725,70923
725,70987
725,71033
725,71051
725,71073
725,71397
725,71418
725,71419
725,71580
725,71606
725,71628
725,71662
725,71692
725,71782
725,71790
725,71813
725,72475
725,72476
725,72477
725,72479
725,72480
725,72481
725,72483
725,72485
725,72486
725,72488
725,72489
726,6
726,13
726,24
726,39
726,81
726,85
726,112
726,158
726,166
726,178
726,249
726,250
726,282
726,331
726,336
726,371
726,399
726,471
726,474
726,477
726,492
726,538
726,546
726,559
726,577
726,595
726,703
726,708
726,754
726,770
726,775
726,778
726,796
726,842
726,847
726,890
726,892
726,943
726,1007
726,1056
726,1112
726,1254
726,1258
726,1333
726,1347
726,1379
726,1409
726,1434
726,1435
726,1513
726,1520
726,1560
726,1610
726,1622
726,1771
726,1772
726,1797
726,1811
726,1814
726,1875
726,1877
726,1942
726,2038
726,2064
726,2134
726,2154
726,2164
726,2219
726,2223
726,2224
726,2226
726,2246
726,2310
726,2347
726,2357
726,2392
726,2411
726,2422
726,2485
726,2590
726,2612
726,2625
726,2655
726,2698
726,2740
726,2749
726,2756
726,2763
726,2793
726,2797
726,2818
726,2836
726,2869
726,10005
726,10076
726,10084
726,10118
726,10121
726,10126
726,10226
726,10227
726,10256
726,10262
726,57077
726,57281
726,60122
726,61135
726,61136
726,64517
726,64532
726,64632
726,64662
726,64689
726,64740
726,64779
726,67489
726,67492
726,69794
726,69797
726,69802
726,69804
726,69805
726,69806
726,69809
726,69815
726,69816
726,69817
726,69823
726,69825
726,69841
726,69842
726,69845
726,69846
726,69847
726,69853
726,69854
726,69855
726,69857
726,69861
726,69868
726,69869
726,69871
726,69876
726,69878
726,69885
726,69892
726,69900
726,69902
726,69904
726,69916
726,69917
726,69920
726,69922
726,69929
726,69932
726,69935
726,69940
726,69941
726,69946
726,69948
726,69954
726,69955
726,69957
726,69960
726,69963
726,69967
726,69968
726,69971
726,69972
726,69973
726,69976
726,70390
726,70419
726,70426
726,70429
726,70438
726,70461
726,70467
726,70489
726,70499
726,70502
726,70602
726,70607
726,70610
726,70620
726,70621
726,70622
726,70647
726,70653
726,70674
726,70678
726,70692
726,70695
726,70697
726,70698
726,70703
726,70715
726,70720
726,70723
726,70726
726,70729
726,70738
726,70743
726,70748
726,70760
726,70770
726,70782
726,70794
726,70800
726,70801
726,70828
726,70839
726,70902
726,70917
726,70929
726,70938
726,70946
726,70947
726,70955
726,70966
726,70969
726,70974
726,70979
726,70980
726,70986
726,70988
726,70991
726,70993
726,71000
726,71003
726,71007
726,71010
726,71011
726,71012
726,71019
726,71023
726,71036
726,71037
726,71041
726,71045
726,71049
726,71060
726,71066
726,71070
726,71079
726,71084
726,71087
726,71090
726,71101
726,71102
726,71109
726,71110
726,71233
726,71237
726,71244
726,71245
726,71247
726,71248
726,71255
726,71257
726,71264
726,71267
726,71269
726,71270
726,71271
726,71279
726,71286
726,71290
726,71293
726,71295
726,71297
726,71298
726,71306
726,71313
726,71320
726,71325
726,71329
726,71331
726,71340
726,71341
726,71342
726,71361
726,71367
726,71369
726,71370
726,71378
726,71379
726,71380
726,71384
726,71387
726,71390
726,71400
726,71402
726,71403
726,71408
726,71410
726,71453
726,71458
726,71468
726,71470
726,71471
726,71472
726,71477
726,71479
726,71482
726,71484
726,71486
726,71487
726,71488
726,71490
726,71496
726,71497
726,71498
726,71500
726,71505
726,71510
726,71512
726,71520
726,71523
726,71538
726,71540
726,71546
726,71549
726,71551
726,71555
726,71556
726,71566
726,71573
726,71575
726,71579
726,71707
726,71900
726,71901
726,71902
726,71914
726,71915
726,71917
726,71925
726,71929
726,71932
726,71933
726,72215
726,72216
726,72239
726,72241
726,72242
726,72243
726,72245
726,72246
726,72248
726,72249
726,72252
726,72253
726,72254
726,72255
726,72521
726,72527
726,72529
726,72530
726,72531
726,72532
726,72533
726,72534
726,72535
726,72536
726,72537
726,72538
726,72540
726,72541
726,72542
726,72543
726,72544
726,72551
726,72555
726,72557
726,72558
726,72559
726,72560
726,72561
726,72563
726,72564
726,72566
726,72567
726,72571
726,72572
726,72573
726,72574
726,72583
726,72586
726,188199
726,188351
727,20
727,35
727,197
727,297
727,315
727,359
727,517
727,653
727,725
727,861
727,964
727,1287
727,1390
727,1413
727,1528
727,1723
727,1825
727,1839
727,1953
727,1956
727,1966
727,2197
727,2201
727,2263
727,2275
727,2277
727,2421
727,2431
727,2730
727,2821
727,2848
727,10008
727,10016
727,10017
727,10021
727,10028
727,10043
727,10070
727,10071
727,10072
727,10178
727,10197
727,10198
727,10202
727,10273
727,10303
727,38858
727,38859
727,38880
727,38883
727,38886
727,38887
727,38888
727,52570
727,56799
727,56801
727,56803
727,56804
727,56805
727,56825
727,56826
727,56885
727,56887
727,56950
727,57116
727,57375
727,57430
727,57485
727,57895
727,64354
727,64355
727,64356
727,64359
727,64476
727,65117
727,65183
727,65282
727,65284
727,65285
727,69820
727,69849
727,69870
727,69872
727,69895
727,69930
727,69945
727,69961
727,69964
727,70060
727,70061
727,70062
727,70063
727,70065
727,70066
727,70068
727,70069
727,70070
727,70071
727,70072
727,70073
727,70074
727,70076
727,70391
727,70400
727,70408
727,70415
727,70476
727,70479
727,70486
727,70527
727,70560
727,70619
727,70637
727,70640
727,70657
727,70662
727,70689
727,70702
727,70704
727,70749
727,70756
727,70766
727,70767
727,70783
727,70786
727,70787
727,70789
727,70803
727,70920
727,70930
727,70936
727,71018
727,71062
727,71095
727,71099
727,71129
727,71130
727,71132
727,71133
727,71135
727,71137
727,71142
727,71145
727,71148
727,71151
727,71153
727,71154
727,71157
727,71158
727,71159
727,71160
727,71163
727,71164
727,71229
727,71231
727,71260
727,71272
727,71307
727,71317
727,71330
727,71332
727,71333
727,71395
727,71401
727,71480
727,71539
727,71547
727,71548
727,71567
727,71685
727,71700
727,71713
727,71715
727,71716
727,71717
727,71718
727,71719
727,71720
727,71721
727,71862
727,71863
727,71864
727,71868
727,71873
727,71874
727,71875
727,71876
727,71877
727,71878
727,71889
727,71890
727,71891
727,72066
727,72067
727,72071
727,72075
727,72289
727,72290
727,72293
727,5000063
728,68719
728,68720
728,68752
728,68783
728,68816
728,68822
728,68847
728,68848
728,68882
728,68897
728,68922
728,68965
728,68993
728,69011
728,69048
728,69087
728,69116
728,69129
728,69169
728,69233
728,69309
728,69312
728,69331
728,69350
728,69351
728,69407
728,69463
728,69517
728,69653
728,69685
728,69771
728,70228
728,70337
728,70579
728,70580
728,70583
728,70587
728,70591
728,70633
728,70644
728,70679
728,70683
728,70923
728,70987
728,71051
728,71073
728,71397
728,71418
728,71419
728,71580
728,71606
728,71628
728,71662
728,71692
728,71782
728,72475
728,72476
728,72477
728,72479
728,72480
728,72481
728,72483
728,72485
728,72486
728,72488
728,72489
729,6
729,13
729,24
729,39
729,81
729,85
729,112
729,158
729,166
729,178
729,249
729,250
729,282
729,331
729,336
729,371
729,399
729,471
729,474
729,477
729,492
729,538
729,546
729,559
729,577
729,595
729,703
729,708
729,754
729,770
729,775
729,778
729,796
729,842
729,847
729,890
729,892
729,943
729,1007
729,1056
729,1112
729,1254
729,1333
729,1347
729,1379
729,1409
729,1434
729,1435
729,1513
729,1520
729,1560
729,1610
729,1622
729,1771
729,1772
729,1797
729,1811
729,1814
729,1875
729,1877
729,1942
729,2038
729,2064
729,2134
729,2154
729,2164
729,2219
729,2223
729,2224
729,2226
729,2246
729,2310
729,2347
729,2357
729,2392
729,2411
729,2422
729,2485
729,2590
729,2612
729,2625
729,2655
729,2698
729,2740
729,2749
729,2756
729,2763
729,2793
729,2797
729,2818
729,2836
729,2869
729,10005
729,10076
729,10084
729,10118
729,10121
729,10126
729,10226
729,10227
729,10256
729,10262
729,57077
729,57281
729,60122
729,61135
729,61136
729,64632
729,64662
729,64689
729,64740
729,64779
729,67489
729,67492
729,69794
729,69797
729,69804
729,69806
729,69809
729,69815
729,69816
729,69817
729,69823
729,69825
729,69842
729,69845
729,69846
729,69847
729,69853
729,69854
729,69855
729,69857
729,69861
729,69868
729,69869
729,69871
729,69876
729,69878
729,69885
729,69892
729,69900
729,69902
729,69904
729,69917
729,69920
729,69922
729,69929
729,69932
729,69935
729,69940
729,69941
729,69946
729,69948
729,69954
729,69957
729,69960
729,69963
729,69967
729,69968
729,69971
729,69972
729,69973
729,69976
729,70390
729,70419
729,70429
729,70461
729,70467
729,70489
729,70499
729,70502
729,70602
729,70607
729,70610
729,70620
729,70621
729,70622
729,70647
729,70653
729,70674
729,70692
729,70695
729,70697
729,70703
729,70715
729,70720
729,70726
729,70729
729,70738
729,70743
729,70760
729,70770
729,70782
729,70794
729,70800
729,70801
729,70828
729,70839
729,70902
729,70919
729,70929
729,70938
729,70946
729,70947
729,70955
729,70966
729,70969
729,70974
729,70979
729,70980
729,70986
729,70988
729,70990
729,70991
729,70993
729,71000
729,71003
729,71007
729,71010
729,71011
729,71012
729,71019
729,71023
729,71036
729,71037
729,71041
729,71049
729,71060
729,71066
729,71070
729,71079
729,71084
729,71087
729,71090
729,71101
729,71102
729,71109
729,71110
729,71233
729,71237
729,71244
729,71247
729,71248
729,71255
729,71257
729,71264
729,71267
729,71269
729,71271
729,71279
729,71286
729,71290
729,71293
729,71295
729,71297
729,71298
729,71306
729,71313
729,71320
729,71325
729,71329
729,71331
729,71340
729,71341
729,71342
729,71361
729,71367
729,71369
729,71370
729,71378
729,71379
729,71380
729,71384
729,71390
729,71400
729,71402
729,71403
729,71410
729,71453
729,71458
729,71470
729,71471
729,71472
729,71477
729,71479
729,71482
729,71484
729,71486
729,71487
729,71488
729,71496
729,71497
729,71498
729,71500
729,71505
729,71510
729,71512
729,71523
729,71538
729,71540
729,71546
729,71551
729,71555
729,71556
729,71566
729,71573
729,71575
729,71579
729,71707
729,71900
729,71901
729,71902
729,71914
729,71915
729,71917
729,71925
729,71929
729,71932
729,71933
729,72215
729,72216
729,72239
729,72241
729,72242
729,72243
729,72244
729,72245
729,72246
729,72248
729,72249
729,72252
729,72253
729,72254
729,72255
729,72521
729,72524
729,72527
729,72529
729,72530
729,72531
729,72532
729,72533
729,72534
729,72535
729,72536
729,72538
729,72540
729,72541
729,72542
729,72543
729,72544
729,72551
729,72555
729,72557
729,72558
729,72559
729,72560
729,72561
729,72563
729,72564
729,72566
729,72567
729,72572
729,72583
729,72586
729,188199
729,188351
730,6
730,13
730,24
730,39
730,81
730,85
730,112
730,158
730,166
730,178
730,249
730,250
730,282
730,331
730,336
730,371
730,399
730,471
730,474
730,477
730,492
730,538
730,546
730,559
730,577
730,595
730,703
730,708
730,754
730,770
730,775
730,778
730,796
730,842
730,847
730,890
730,892
730,943
730,1007
730,1056
730,1112
730,1254
730,1333
730,1347
730,1379
730,1409
730,1434
730,1435
730,1513
730,1520
730,1560
730,1610
730,1622
730,1771
730,1772
730,1797
730,1811
730,1814
730,1875
730,1877
730,1942
730,2038
730,2064
730,2134
730,2154
730,2164
730,2219
730,2223
730,2224
730,2226
730,2246
730,2310
730,2347
730,2357
730,2392
730,2411
730,2422
730,2485
730,2590
730,2612
730,2625
730,2655
730,2698
730,2740
730,2749
730,2756
730,2763
730,2793
730,2797
730,2818
730,2836
730,2869
730,10005
730,10076
730,10084
730,10118
730,10121
730,10126
730,10226
730,10227
730,10256
730,10262
730,57077
730,57281
730,60122
730,61135
730,61136
730,64632
730,64662
730,64689
730,64740
730,64779
730,67489
730,67492
730,69794
730,69797
730,69804
730,69806
730,69809
730,69815
730,69816
730,69817
730,69823
730,69825
730,69842
730,69845
730,69846
730,69847
730,69853
730,69854
730,69855
730,69857
730,69861
730,69868
730,69869
730,69871
730,69876
730,69878
730,69885
730,69892
730,69900
730,69902
730,69904
730,69917
730,69920
730,69922
730,69929
730,69932
730,69935
730,69940
730,69941
730,69946
730,69948
730,69954
730,69957
730,69960
730,69963
730,69967
730,69968
730,69971
730,69972
730,69973
730,69976
730,70390
730,70419
730,70429
730,70461
730,70467
730,70489
730,70499
730,70502
730,70602
730,70607
730,70610
730,70620
730,70621
730,70622
730,70647
730,70653
730,70674
730,70692
730,70695
730,70697
730,70703
730,70715
730,70720
730,70726
730,70729
730,70738
730,70743
730,70760
730,70770
730,70782
730,70794
730,70800
730,70801
730,70828
730,70839
730,70902
730,70929
730,70938
730,70946
730,70947
730,70955
730,70966
730,70969
730,70974
730,70979
730,70980
730,70986
730,70988
730,70991
730,70993
730,71000
730,71003
730,71007
730,71010
730,71011
730,71012
730,71019
730,71023
730,71036
730,71037
730,71041
730,71049
730,71060
730,71066
730,71070
730,71079
730,71084
730,71087
730,71090
730,71101
730,71102
730,71109
730,71110
730,71233
730,71237
730,71244
730,71247
730,71248
730,71255
730,71257
730,71264
730,71267
730,71269
730,71271
730,71279
730,71286
730,71290
730,71293
730,71295
730,71297
730,71298
730,71306
730,71313
730,71320
730,71325
730,71329
730,71331
730,71340
730,71341
730,71342
730,71361
730,71367
730,71369
730,71370
730,71378
730,71379
730,71380
730,71384
730,71390
730,71400
730,71402
730,71403
730,71410
730,71453
730,71458
730,71470
730,71471
730,71472
730,71477
730,71479
730,71482
730,71484
730,71486
730,71487
730,71488
730,71496
730,71497
730,71498
730,71500
730,71505
730,71510
730,71512
730,71523
730,71538
730,71540
730,71546
730,71551
730,71555
730,71556
730,71566
730,71573
730,71575
730,71579
730,71707
730,71900
730,71901
730,71902
730,71914
730,71915
730,71917
730,71925
730,71929
730,71932
730,71933
730,72215
730,72216
730,72239
730,72241
730,72242
730,72243
730,72244
730,72245
730,72246
730,72248
730,72249
730,72252
730,72253
730,72254
730,72255
730,72521
730,72524
730,72527
730,72529
730,72530
730,72531
730,72532
730,72533
730,72534
730,72535
730,72536
730,72538
730,72540
730,72541
730,72542
730,72543
730,72544
730,72551
730,72555
730,72557
730,72558
730,72559
730,72560
730,72561
730,72563
730,72564
730,72566
730,72567
730,72572
730,72583
730,72586
730,188199
730,188351
731,68625
731,68666
731,68675
731,68696
731,68710
731,68742
731,68761
731,68763
731,68793
731,68825
731,68858
731,68869
731,68884
731,68887
731,68893
731,68895
731,68946
731,68952
731,68956
731,68961
731,68987
731,69019
731,69041
731,69076
731,69098
731,69110
731,69120
731,69149
731,69165
731,69171
731,69208
731,69215
731,69223
731,69241
731,69244
731,69254
731,69263
731,69280
731,69289
731,69297
731,69311
731,69318
731,69332
731,69334
731,69383
731,69411
731,69445
731,69454
731,69462
731,69469
731,69487
731,69503
731,69553
731,69565
731,69613
731,69668
731,69694
731,69731
731,69766
731,69776
731,70182
731,70194
731,70197
731,70206
731,70212
731,70213
731,70218
731,70243
731,70279
731,70282
731,70283
731,70286
731,70288
731,70290
731,70291
731,70292
731,70295
731,70298
731,70299
731,70303
731,70304
731,70308
731,70341
731,70343
731,70344
731,70345
731,70346
731,70347
731,70348
731,70350
731,70351
731,70352
731,70353
731,70354
731,70356
731,70358
731,70359
731,70360
731,70361
731,70363
731,70364
731,70365
731,70366
731,70371
731,70376
731,70377
731,70472
731,70507
731,70508
731,70513
731,70514
731,70532
731,70533
731,70534
731,70536
731,70538
731,70539
731,70540
731,70545
731,70546
731,70547
731,70548
731,70549
731,70550
731,70551
731,70552
731,70553
731,70554
731,70555
731,70556
731,70645
731,70688
731,70775
731,70778
731,70796
731,70848
731,70849
731,70853
731,70854
731,70855
731,70856
731,70858
731,70941
731,70943
731,70977
731,71025
731,71052
731,71100
731,71112
731,71114
731,71170
731,71173
731,71174
731,71224
731,71268
731,71273
731,71292
731,71310
731,71351
731,71413
731,71416
731,71421
731,71422
731,71445
731,71447
731,71537
731,71592
731,71594
731,71623
731,71884
731,71886
731,71887
731,72277
731,72279
731,72280
731,72281
731,72585
731,72839
731,72858
731,72861
731,72862
731,72865
731,72867
731,5000068
731,5000069
731,5000070
732,6
732,13
732,24
732,39
732,81
732,85
732,112
732,158
732,166
732,178
732,249
732,250
732,282
732,331
732,336
732,371
732,399
732,471
732,474
732,477
732,492
732,538
732,546
732,559
732,577
732,595
732,703
732,708
732,754
732,770
732,775
732,778
732,796
732,842
732,847
732,890
732,892
732,943
732,1007
732,1056
732,1112
732,1254
732,1258
732,1333
732,1347
732,1379
732,1409
732,1434
732,1435
732,1513
732,1520
732,1560
732,1610
732,1622
732,1771
732,1772
732,1797
732,1811
732,1814
732,1875
732,1877
732,1942
732,2038
732,2064
732,2134
732,2154
732,2164
732,2219
732,2223
732,2224
732,2226
732,2246
732,2310
732,2347
732,2357
732,2392
732,2411
732,2422
732,2485
732,2590
732,2612
732,2625
732,2655
732,2698
732,2740
732,2749
732,2756
732,2763
732,2793
732,2797
732,2818
732,2836
732,2869
732,10005
732,10076
732,10084
732,10118
732,10121
732,10126
732,10226
732,10227
732,10256
732,10262
732,57077
732,57281
732,60122
732,61135
732,61136
732,64517
732,64532
732,64632
732,64662
732,64689
732,64740
732,64779
732,67489
732,67492
732,69794
732,69797
732,69802
732,69804
732,69805
732,69806
732,69809
732,69815
732,69816
732,69817
732,69823
732,69825
732,69841
732,69842
732,69845
732,69846
732,69847
732,69853
732,69854
732,69855
732,69857
732,69861
732,69868
732,69869
732,69871
732,69876
732,69878
732,69885
732,69892
732,69900
732,69902
732,69904
732,69916
732,69917
732,69920
732,69922
732,69929
732,69932
732,69935
732,69940
732,69941
732,69946
732,69948
732,69954
732,69955
732,69957
732,69960
732,69963
732,69967
732,69968
732,69971
732,69972
732,69973
732,69976
732,70390
732,70419
732,70426
732,70429
732,70438
732,70461
732,70467
732,70489
732,70499
732,70502
732,70602
732,70607
732,70610
732,70620
732,70621
732,70622
732,70647
732,70653
732,70674
732,70678
732,70692
732,70695
732,70697
732,70698
732,70703
732,70715
732,70720
732,70723
732,70726
732,70729
732,70738
732,70743
732,70748
732,70760
732,70770
732,70782
732,70794
732,70800
732,70801
732,70828
732,70839
732,70902
732,70917
732,70919
732,70929
732,70938
732,70946
732,70947
732,70955
732,70966
732,70969
732,70974
732,70979
732,70980
732,70986
732,70988
732,70990
732,70991
732,70993
732,71000
732,71003
732,71007
732,71010
732,71011
732,71012
732,71019
732,71023
732,71036
732,71037
732,71041
732,71045
732,71049
732,71060
732,71066
732,71070
732,71079
732,71084
732,71087
732,71090
732,71101
732,71102
732,71109
732,71110
732,71233
732,71237
732,71244
732,71245
732,71247
732,71248
732,71255
732,71257
732,71264
732,71267
732,71269
732,71270
732,71271
732,71279
732,71286
732,71290
732,71293
732,71295
732,71297
732,71298
732,71306
732,71313
732,71320
732,71325
732,71329
732,71331
732,71340
732,71341
732,71342
732,71361
732,71367
732,71369
732,71370
732,71378
732,71379
732,71380
732,71384
732,71387
732,71390
732,71400
732,71402
732,71403
732,71408
732,71410
732,71453
732,71458
732,71468
732,71470
732,71471
732,71472
732,71477
732,71479
732,71482
732,71484
732,71486
732,71487
732,71488
732,71490
732,71496
732,71497
732,71498
732,71500
732,71505
732,71510
732,71512
732,71520
732,71523
732,71538
732,71540
732,71546
732,71549
732,71551
732,71555
732,71556
732,71566
732,71573
732,71575
732,71579
732,71707
732,71900
732,71901
732,71902
732,71914
732,71915
732,71917
732,71925
732,71929
732,71932
732,71933
732,72215
732,72216
732,72239
732,72241
732,72242
732,72243
732,72245
732,72246
732,72248
732,72249
732,72252
732,72253
732,72254
732,72255
732,72521
732,72527
732,72529
732,72530
732,72531
732,72532
732,72533
732,72534
732,72535
732,72536
732,72537
732,72538
732,72540
732,72541
732,72542
732,72543
732,72544
732,72551
732,72555
732,72557
732,72558
732,72559
732,72560
732,72561
732,72563
732,72564
732,72566
732,72567
732,72571
732,72572
732,72573
732,72574
732,72583
732,72586
732,188199
732,188351
733,68625
733,68666
733,68675
733,68695
733,68696
733,68710
733,68742
733,68761
733,68763
733,68773
733,68793
733,68858
733,68869
733,68884
733,68887
733,68888
733,68893
733,68895
733,68946
733,68952
733,68956
733,68961
733,68987
733,69019
733,69041
733,69076
733,69098
733,69110
733,69120
733,69149
733,69163
733,69165
733,69171
733,69208
733,69215
733,69223
733,69241
733,69243
733,69244
733,69254
733,69263
733,69280
733,69289
733,69297
733,69311
733,69332
733,69334
733,69371
733,69383
733,69411
733,69445
733,69454
733,69462
733,69469
733,69487
733,69503
733,69553
733,69565
733,69613
733,69668
733,69694
733,69731
733,69776
733,70182
733,70194
733,70197
733,70206
733,70212
733,70213
733,70218
733,70243
733,70279
733,70282
733,70283
733,70286
733,70288
733,70290
733,70291
733,70292
733,70295
733,70298
733,70299
733,70303
733,70304
733,70308
733,70341
733,70343
733,70344
733,70345
733,70346
733,70347
733,70348
733,70350
733,70351
733,70352
733,70353
733,70354
733,70356
733,70358
733,70359
733,70360
733,70361
733,70363
733,70364
733,70365
733,70366
733,70472
733,70507
733,70508
733,70513
733,70514
733,70515
733,70516
733,70532
733,70533
733,70534
733,70537
733,70538
733,70539
733,70540
733,70543
733,70544
733,70545
733,70546
733,70547
733,70548
733,70549
733,70550
733,70551
733,70552
733,70553
733,70556
733,70645
733,70688
733,70772
733,70775
733,70778
733,70796
733,70848
733,70849
733,70851
733,70853
733,70854
733,70855
733,70856
733,70858
733,71025
733,71052
733,71100
733,71112
733,71170
733,71173
733,71174
733,71224
733,71268
733,71273
733,71292
733,71310
733,71351
733,71413
733,71416
733,71417
733,71421
733,71422
733,71443
733,71445
733,71447
733,71525
733,71537
733,71592
733,71594
733,71623
733,71676
733,71884
733,71886
733,71887
733,72277
733,72279
733,72280
733,72281
733,72585
733,72839
733,72858
733,72861
733,72862
733,72865
733,72867
733,5000068
733,5000069
733,5000070
734,261
734,430
734,481
734,506
734,702
734,1285
734,1319
734,1331
734,1455
734,1605
734,1640
734,1641
734,1803
734,1813
734,1949
734,2013
734,2059
734,2143
734,2287
734,2478
734,2626
734,50695
734,50968
734,65620
734,69950
734,70008
734,70011
734,70026
734,70027
734,70035
734,70036
734,70037
734,70038
734,70039
734,70040
734,70041
734,70042
734,70043
734,70050
734,70430
734,70608
734,70609
734,70625
734,70691
734,70710
734,70712
734,70721
734,70784
734,70792
734,70804
734,70805
734,71006
734,71030
734,71048
734,71076
734,71120
734,71230
734,71259
734,71296
734,71334
734,71349
734,71392
734,71464
734,71493
734,71499
734,71502
734,71529
734,71631
734,71642
734,71737
734,193022
735,68617
735,68633
735,68638
735,68641
735,68642
735,68648
735,68650
735,68661
735,68667
735,68679
735,68680
735,68683
735,68685
735,68714
735,68721
735,68727
735,68729
735,68732
735,68748
735,68760
735,68766
735,68790
735,68798
735,68802
735,68810
735,68817
735,68823
735,68831
735,68839
735,68840
735,68853
735,68866
735,68873
735,68891
735,68910
735,68913
735,68925
735,68929
735,68943
735,68999
735,69000
735,69003
735,69004
735,69008
735,69044
735,69045
735,69052
735,69063
735,69071
735,69077
735,69088
735,69099
735,69100
735,69103
735,69104
735,69126
735,69134
735,69143
735,69153
735,69181
735,69182
735,69195
735,69199
735,69209
735,69210
735,69218
735,69220
735,69237
735,69247
735,69248
735,69251
735,69252
735,69285
735,69325
735,69328
735,69338
735,69362
735,69365
735,69376
735,69384
735,69393
735,69402
735,69420
735,69422
735,69434
735,69441
735,69447
735,69449
735,69453
735,69490
735,69509
735,69512
735,69513
735,69514
735,69541
735,69560
735,69569
735,69572
735,69587
735,69615
735,69616
735,69626
735,69645
735,69656
735,69659
735,69660
735,69667
735,69676
735,69682
735,69697
735,69704
735,69726
735,69728
735,69734
735,69740
735,69742
735,69745
735,69775
735,69777
735,69982
735,69983
735,69985
735,69991
735,69994
735,69996
735,69997
735,69999
735,70054
735,70055
735,70097
735,70110
735,70111
735,70113
735,70120
735,70124
735,70125
735,70127
735,70129
735,70132
735,70133
735,70134
735,70149
735,70152
735,70159
735,70160
735,70169
735,70174
735,70181
735,70244
735,70248
735,70263
735,70266
735,70272
735,70273
735,70275
735,70276
735,70277
735,70309
735,70310
735,70311
735,70314
735,70315
735,70317
735,70323
735,70325
735,70328
735,70329
735,70330
735,70331
735,70332
735,70333
735,70335
735,70336
735,70381
735,70383
735,70404
735,70417
735,70421
735,70422
735,70424
735,70425
735,70433
735,70437
735,70439
735,70464
735,70469
735,70474
735,70482
735,70492
735,70497
735,70498
735,70561
735,70567
735,70606
735,70624
735,70626
735,70641
735,70680
735,70681
735,70718
735,70737
735,70741
735,70757
735,70764
735,70819
735,70871
735,70883
735,70916
735,70921
735,70924
735,70942
735,70953
735,70954
735,70962
735,70968
735,70984
735,70985
735,71005
735,71016
735,71017
735,71021
735,71035
735,71043
735,71054
735,71059
735,71065
735,71080
735,71104
735,71123
735,71124
735,71183
735,71184
735,71188
735,71194
735,71196
735,71197
735,71202
735,71203
735,71204
735,71205
735,71208
735,71209
735,71210
735,71212
735,71213
735,71214
735,71215
735,71216
735,71217
735,71218
735,71219
735,71223
735,71225
735,71227
735,71232
735,71241
735,71242
735,71256
735,71258
735,71261
735,71276
735,71280
735,71285
735,71300
735,71304
735,71308
735,71324
735,71348
735,71353
735,71357
735,71358
735,71363
735,71368
735,71373
735,71375
735,71383
735,71394
735,71399
735,71406
735,71407
735,71420
735,71424
735,71426
735,71429
735,71431
735,71432
735,71433
735,71434
735,71435
735,71436
735,71437
735,71438
735,71439
735,71466
735,71514
735,71521
735,71526
735,71536
735,71563
735,71577
735,71582
735,71583
735,71584
735,71585
735,71586
735,71587
735,71588
735,71589
735,71596
735,71597
735,71598
735,71600
735,71601
735,71602
735,71603
735,71604
735,71650
735,71708
735,71943
735,72060
735,72061
